EstaciónID,Estacion,Latitud,Longitud,Nivel,Variable,Previsión
[lluvia;verde;1.0
1.0;1;02-04-2018 05:20	verde
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde
1.0;1;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;15;01-04-2018 09:40	verde
1.0;16;01-04-2018 10:00	verde
1.0;18;01-04-2018 10:20	verde
1.0;20;01-04-2018 10:40	verde
1.0;22;01-04-2018 11:00	verde
1.0;25;01-04-2018 11:20	verde
1.0;28;01-04-2018 11:40	verde
1.0;32;01-04-2018 12:00	verde
1.0;33;01-04-2018 12:20	verde
1.0;33;01-04-2018 12:40	verde
1.0;34;01-04-2018 13:00	verde
1.0;33;01-04-2018 13:20	verde
1.0;32;01-04-2018 13:40	verde
1.0;31;01-04-2018 14:00	verde
1.0;34;01-04-2018 14:20	verde
1.0;37;01-04-2018 14:40	verde
1.0;39;01-04-2018 15:00	verde
1.0;39;01-04-2018 15:20	verde
1.0;39;01-04-2018 15:40	verde
1.0;39;01-04-2018 16:00	verde
1.0;36;01-04-2018 16:20	verde
1.0;33;01-04-2018 16:40	verde
1.0;31;01-04-2018 17:00	verde
1.0;32;01-04-2018 17:20	verde
1.0;33;01-04-2018 17:40	verde
1.0;34;01-04-2018 18:00	verde
1.0;34;01-04-2018 18:20	verde
1.0;35;01-04-2018 18:40	verde
1.0;36;01-04-2018 19:00	verde
1.0;35;01-04-2018 19:20	verde
1.0;34;01-04-2018 19:40	verde
1.0;32;01-04-2018 20:00	verde
1.0;34;01-04-2018 20:20	verde
1.0;35;01-04-2018 20:40	verde
1.0;37;01-04-2018 21:00	verde
1.0;35;01-04-2018 21:20	verde
1.0;32;01-04-2018 21:40	verde
1.0;30;01-04-2018 22:00	verde
1.0;28;01-04-2018 22:20	verde
1.0;27;01-04-2018 22:40	verde
1.0;25;01-04-2018 23:00	verde
1.0;26;01-04-2018 23:20	verde
1.0;27;01-04-2018 23:40	verde
1.0;28;02-04-2018 00:00	verde
1.0;25;02-04-2018 00:20	verde
1.0;23;02-04-2018 00:40	verde
1.0;20;02-04-2018 01:00	verde
1.0;21;02-04-2018 01:20	verde
1.0;21;02-04-2018 01:40	verde
1.0;22;02-04-2018 02:00	verde
1.0;22;02-04-2018 02:20	verde
